meal_id,school_id,menu,date,meal_quality_score,remarks,preparation_time,cooking_temperature,serving_temperature,calories,meal_wastage,weather_conditions
119,1,Khichdi,2021-04-18,7.51,Average,59,64.46,70.06,461.96,2,Warm
120,1,Chapati & Vegetables,2021-04-21,6.85,Average,77,-79.82,71.15,364.27,2,Warm
121,1,Rice & Dal,2021-12-01,9.16,Poor,95,76.75,63.91,265.31,3,Cold
122,1,Idli & Sambar,2021-08-03,7.82,Average,50,73.95,68.55,225.25,4,Hot
123,1,Pulao,2021-03-06,6.12,Poor,53,71.2,53.46,479.27,4,Warm
124,1,Chapati & Vegetables,2021-08-23,8.86,Poor,74,89.37,54.67,373.3,5,Hot
125,1,Rice & Dal,2021-04-15,8.27,Good,32,81.65,58.45,312.61,1,Warm
126,1,Chapati & Vegetables,2021-11-26,7.12,Poor,62,60.04,63.08,453.54,9,Rainy
127,1,Chapati & Vegetables,2021-05-12,8.60,,103,82.18,55.89,257.43,1,Warm
128,1,Khichdi,2021-11-17,8.22,Poor,39,89.53,58.37,422.15,9,Rainy
129,1,Chapati & Vegetables,2021-04-28,7.13,Good,68,78.98,62.92,452.64,1,Warm
130,1,Chapati & Vegetables,2021-10-19,7.14,Average,95,75.54,66.85,269.61,5,Rainy
131,1,Pulao,2021-03-08,7.43,,112,75.72,56.14,420.22,3,Warm
132,1,Rice & Dal,2021-11-03,7.70,Average,47,0.0,65.06,269.66,7,Rainy
133,1,Rice & Dal,2021-09-07,6.39,,85,65.44,63.3,460.31,7,Rainy
134,1,Idli & Sambar,2021-06-06,9.11,Poor,35,69.09,74.09,369.74,3,Hot
135,1,Khichdi,2021-12-10,10.17,Good,95,79.68,64.37,287.03,0,Cold
136,1,Idli & Sambar,2021-03-03,6.83,Poor,64,86.85,64.2,459.24,3,Warm
137,1,Khichdi,2021-09-23,7.86,,54,88.9,64.6,210.39,7,Rainy
138,1,Khichdi,2021-10-12,9.83,,112,69.0,62.01,339.15,4,Rainy
139,1,Idli & Sambar,2021-02-22,7.24,,92,66.01,66.56,405.54,4,Cold
140,1,Pulao,2021-06-22,7.22,Good,31,66.52,72.84,420.29,3,Hot
141,1,Chapati & Vegetables,2021-01-20,7.89,Good,84,74.47,60.31,201.72,2,Cold
142,1,Chapati & Vegetables,2021-03-23,6.87,Good,87,78.97,61.27,271.29,4,Warm
143,1,Rice & Dal,2021-11-03,7.31,Good,113,70.7,62.97,294.25,2,Rainy
144,1,Pulao,2021-08-22,6.31,Poor,102,62.39,51.76,477.94,4,Hot
145,1,Rice & Dal,2021-07-18,7.18,Poor,95,68.1,62.51,300.89,1,Hot
146,1,Rice & Dal,2021-01-11,6.76,Average,89,88.71,58.21,491.72,5,Cold
147,1,Khichdi,2021-04-05,5.78,,90,75.42,66.71,205.18,2,Warm
148,1,Rice & Dal,2021-02-13,6.42,Poor,35,71.77,67.77,457.44,5,Cold
149,1,Rice & Dal,2021-06-12,9.79,Good,33,86.43,63.04,265.48,8,Hot
150,1,Pulao,2021-05-18,6.50,Poor,104,88.45,60.26,218.55,3,Warm
151,1,Idli & Sambar,2021-09-21,6.76,Poor,96,61.51,58.88,436.19,1,Rainy
152,1,Pulao,2021-09-10,8.29,,117,81.06,62.53,386.17,2,Rainy
153,1,Rice & Dal,2021-10-04,6.58,,99,72.9,61.2,376.66,10,Rainy
154,1,Idli & Sambar,2021-11-16,7.65,Good,111,86.98,73.35,310.36,2,Rainy
155,1,Khichdi,2021-04-28,8.64,,40,61.35,57.46,287.38,2,Warm
156,1,Khichdi,2021-04-23,6.46,Poor,70,61.63,61.39,457.06,5,Warm
157,1,Chapati & Vegetables,2021-07-02,6.11,Poor,31,83.04,62.85,299.73,4,Hot
158,1,Khichdi,2021-11-27,9.78,Average,30,82.13,60.04,203.55,7,Rainy
159,1,Idli & Sambar,2021-10-20,5.56,Poor,43,60.43,60.72,483.21,4,Rainy
160,1,Idli & Sambar,2021-07-18,8.28,Average,71,83.88,74.9,235.71,4,Hot
161,1,Chapati & Vegetables,2021-04-09,9.11,Average,73,78.15,72.08,451.03,1,Warm
162,1,Khichdi,2021-09-07,8.11,Average,80,70.76,54.62,282.67,4,Rainy
163,1,Chapati & Vegetables,2021-02-10,6.25,,115,86.56,58.93,435.81,5,Cold
164,1,Pulao,2021-12-18,9.87,Average,71,66.32,52.96,205.53,5,Cold
165,1,Khichdi,2021-09-26,9.69,Poor,112,70.09,61.32,201.66,9,Rainy
166,1,Pulao,2021-11-14,6.17,Average,104,68.04,52.34,294.64,4,Rainy
167,1,Khichdi,2021-06-12,5.82,,64,87.87,68.17,339.0,5,Hot
168,1,Pulao,2021-10-21,8.84,,90,70.21,53.97,443.07,5,Rainy
169,1,Chapati & Vegetables,2021-10-27,9.98,Poor,73,87.2,50.97,278.03,3,Rainy
170,1,Chapati & Vegetables,2021-09-26,7.39,Good,93,69.69,74.81,372.28,2,Rainy
171,1,Idli & Sambar,2021-06-20,9.52,Poor,103,77.9,72.75,452.58,4,Hot
172,1,Pulao,2021-07-22,8.64,Good,61,66.23,66.17,474.16,8,Hot
173,1,Pulao,2021-12-16,7.67,Poor,32,83.42,60.54,348.45,4,Cold
174,1,Idli & Sambar,2021-11-07,8.08,Average,95,75.89,50.78,259.57,9,Rainy
175,1,Khichdi,2021-11-06,8.32,,67,69.8,59.22,207.46,5,Rainy
176,1,Rice & Dal,2021-06-17,7.50,Good,70,83.79,71.56,319.05,4,Hot
177,1,Chapati & Vegetables,2021-11-03,7.27,Average,34,63.62,66.21,433.7,10,Rainy
178,1,Chapati & Vegetables,2021-05-03,8.35,Good,81,69.93,59.36,287.32,2,Warm
179,1,Rice & Dal,2021-02-08,6.67,Good,32,63.41,58.76,499.27,3,Cold
180,1,Chapati & Vegetables,2021-09-01,9.92,,86,66.28,65.37,329.09,5,Rainy
181,1,Rice & Dal,2021-01-12,6.24,Good,88,83.85,71.71,419.06,1,Cold
182,1,Chapati & Vegetables,2021-02-28,7.21,Good,55,67.45,71.58,483.83,1,Cold
183,1,Pulao,2021-03-08,7.94,Good,74,64.04,58.3,437.01,5,Warm
184,1,Pulao,2021-02-05,6.66,Poor,94,67.63,55.6,442.87,1,Cold
185,1,Khichdi,2021-07-20,7.34,Poor,45,70.15,62.09,218.04,0,Hot
186,1,Pulao,2021-04-28,9.96,Average,80,63.06,71.06,230.98,4,Warm
187,1,Rice & Dal,2021-08-11,9.39,Poor,56,0.0,58.31,485.76,7,Hot
188,1,Chapati & Vegetables,2021-11-28,9.69,,106,79.28,67.89,267.64,4,Rainy
189,1,Chapati & Vegetables,2021-04-14,6.95,Poor,120,64.74,63.76,489.63,0,Warm
190,1,Idli & Sambar,2021-06-21,9.11,Average,73,82.51,73.39,480.83,9,Hot
191,1,Chapati & Vegetables,2021-12-08,5.95,,120,85.4,51.53,218.43,2,Cold
192,1,Pulao,2021-04-22,6.90,Poor,119,81.96,62.75,428.07,3,Warm
193,1,Pulao,2021-06-06,6.79,Good,74,69.43,55.01,309.04,8,Hot
194,1,Idli & Sambar,2021-08-24,8.17,,55,82.33,74.14,233.12,9,Hot
195,1,Chapati & Vegetables,2021-02-20,8.84,Good,40,69.56,59.89,494.47,5,Cold
196,1,Rice & Dal,2021-11-26,6.68,Poor,118,73.3,50.19,256.66,2,Rainy
197,1,Rice & Dal,2021-09-23,7.42,Average,82,80.53,56.1,308.28,7,Rainy
198,1,Rice & Dal,2021-01-24,7.43,Good,92,83.5,54.97,387.21,5,Cold
199,1,Pulao,2021-01-10,9.00,Poor,97,65.75,50.82,490.31,0,Cold
200,1,Khichdi,2021-01-27,7.53,Average,42,66.74,50.52,472.01,5,Cold
201,1,Rice & Dal,2021-03-04,7.62,Poor,103,76.32,65.94,482.37,5,Warm
202,1,Khichdi,2021-06-06,6.28,Average,36,81.53,66.11,397.79,8,Hot
203,1,Chapati & Vegetables,2021-02-01,7.98,Poor,56,88.18,60.87,252.15,0,Cold
204,1,Chapati & Vegetables,2021-01-03,8.99,Poor,33,88.64,62.84,341.46,3,Cold
205,1,Pulao,2021-09-15,5.89,,103,68.71,51.47,279.1,8,Rainy
206,1,Pulao,2021-06-28,6.16,Good,75,67.17,66.79,347.36,9,Hot
207,1,Rice & Dal,2021-10-18,7.13,Average,118,75.42,60.13,245.96,7,Rainy
208,1,Rice & Dal,2021-01-24,6.84,Average,50,72.37,61.92,242.01,3,Cold
209,1,Chapati & Vegetables,2021-01-14,9.08,Poor,111,65.61,72.6,438.09,2,Cold
210,1,Idli & Sambar,2021-04-02,9.27,Poor,31,76.95,56.67,464.74,4,Warm
211,1,Pulao,2021-05-20,7.29,,65,74.68,58.31,447.34,3,Warm
212,1,Pulao,2021-07-06,6.90,Poor,95,60.73,62.29,366.33,0,Hot
213,1,Chapati & Vegetables,2021-01-16,9.10,Good,116,85.16,50.36,207.5,0,Cold
214,1,Khichdi,2021-09-25,6.69,Poor,101,69.21,50.95,339.88,4,Rainy
215,1,Idli & Sambar,2021-02-17,6.50,,38,79.64,57.11,241.81,2,Cold
216,1,Rice & Dal,2021-09-16,8.34,Good,40,80.86,56.33,405.11,6,Rainy
217,1,Rice & Dal,2021-11-28,7.57,,108,88.33,52.2,272.29,5,Rainy
218,1,Rice & Dal,2021-05-06,6.16,Average,96,66.75,55.26,449.62,2,Warm
219,1,Pulao,2021-07-19,6.35,Poor,36,64.69,54.6,369.03,1,Hot
220,1,Chapati & Vegetables,2021-03-04,7.48,Good,58,66.4,67.74,386.9,3,Warm
221,1,Idli & Sambar,2021-08-08,7.63,Poor,61,78.15,62.27,255.77,5,Hot
222,1,Rice & Dal,2021-06-14,8.67,Good,88,78.81,53.13,369.84,4,Hot
223,1,Khichdi,2021-11-27,8.39,Average,118,77.26,72.37,416.11,4,Rainy
224,1,Khichdi,2021-01-14,7.90,Poor,52,72.26,73.02,340.46,1,Cold
225,1,Khichdi,2021-07-28,8.16,Average,96,77.43,59.03,470.97,5,Hot
226,1,Chapati & Vegetables,2021-08-14,8.78,Average,83,68.38,59.93,205.78,7,Hot
227,1,Rice & Dal,2021-08-07,6.68,,105,67.69,73.13,281.96,4,Hot
228,1,Idli & Sambar,2021-06-10,9.06,Good,104,86.41,59.54,273.76,7,Hot
229,1,Rice & Dal,2021-04-24,6.25,,94,65.81,62.17,265.45,3,Warm
230,1,Pulao,2021-07-08,8.68,Poor,116,73.09,72.33,385.01,7,Hot
231,1,Rice & Dal,2021-03-13,8.42,Average,48,81.68,64.88,394.2,4,Warm
232,1,Idli & Sambar,2021-04-18,7.81,Average,80,64.6,58.24,282.83,5,Warm
233,1,Pulao,2021-01-19,6.95,Poor,75,82.64,73.05,352.96,2,Cold
234,1,Idli & Sambar,2021-10-28,8.15,Poor,93,64.64,53.16,291.44,0,Rainy
235,1,Rice & Dal,2021-12-27,6.46,Average,42,76.36,71.34,426.98,3,Cold
236,1,Khichdi,2021-08-03,5.66,,47,80.87,66.79,328.07,0,Hot
237,1,Chapati & Vegetables,2021-11-11,8.62,Good,109,-61.13,61.01,212.49,10,Rainy
238,1,Chapati & Vegetables,2021-04-10,9.21,Average,104,82.24,56.26,389.92,2,Warm
239,1,Idli & Sambar,2021-07-13,7.40,Poor,84,80.82,51.44,286.89,6,Hot
240,1,Idli & Sambar,2021-11-17,5.94,,117,61.23,57.48,487.99,0,Rainy
241,1,Khichdi,2021-06-09,7.80,Average,75,86.57,63.67,495.31,0,Hot
242,1,Chapati & Vegetables,2021-01-17,7.30,Poor,74,85.08,68.96,436.19,5,Cold
243,1,Chapati & Vegetables,2021-08-01,8.89,Poor,83,88.5,53.25,361.48,6,Hot
244,1,Rice & Dal,2021-12-09,8.63,Average,97,70.12,52.42,484.11,3,Cold
245,1,Rice & Dal,2021-02-01,8.61,,60,77.88,72.21,266.53,5,Cold
246,1,Khichdi,2021-02-06,7.52,,57,76.9,61.31,423.22,5,Cold
247,1,Pulao,2021-02-20,7.65,Poor,97,81.88,55.18,462.26,1,Cold
248,1,Idli & Sambar,2021-07-21,9.00,Average,110,60.99,54.08,312.57,7,Hot
249,1,Chapati & Vegetables,2021-07-03,5.91,Poor,79,74.4,70.26,243.92,4,Hot
250,1,Chapati & Vegetables,2021-03-26,9.45,Average,111,64.35,61.15,448.96,1,Warm
251,1,Khichdi,2021-08-17,8.70,Poor,84,75.51,51.51,300.52,7,Hot
252,1,Idli & Sambar,2021-08-17,6.86,Average,108,72.19,53.16,466.1,6,Hot
253,1,Khichdi,2021-12-21,6.99,Average,91,84.32,55.29,498.03,3,Cold
254,1,Idli & Sambar,2021-09-08,8.49,Poor,95,63.94,70.49,276.68,6,Rainy
255,1,Chapati & Vegetables,2021-03-16,9.19,Good,36,80.68,51.69,308.32,3,Warm
256,1,Pulao,2021-06-09,8.33,Poor,104,78.1,55.88,425.1,5,Hot
257,1,Pulao,2021-09-18,6.36,Average,61,89.8,71.0,384.16,3,Rainy
258,1,Khichdi,2021-05-23,6.89,Average,114,62.64,69.44,367.96,4,Warm
259,1,Khichdi,2021-10-25,8.12,Average,35,0.0,74.09,215.24,8,Rainy
260,1,Rice & Dal,2021-02-21,9.12,Good,43,84.08,52.64,377.77,1,Cold
261,1,Idli & Sambar,2021-04-21,9.13,Poor,51,-67.34,71.4,423.51,3,Warm
262,1,Rice & Dal,2021-07-07,6.80,Good,34,64.56,68.21,303.65,7,Hot
263,1,Idli & Sambar,2021-08-09,9.35,Poor,108,62.23,51.99,442.31,6,Hot
264,1,Khichdi,2021-06-20,6.26,Poor,60,73.03,68.11,487.66,3,Hot
265,1,Pulao,2021-01-11,8.64,Poor,44,73.18,64.68,319.93,3,Cold
266,1,Rice & Dal,2021-04-24,8.69,Average,87,80.01,65.34,458.57,4,Warm
267,1,Rice & Dal,2021-04-26,8.63,Average,114,62.11,56.57,466.79,0,Warm
268,1,Chapati & Vegetables,2021-05-08,6.93,Good,85,64.78,51.36,310.6,5,Warm
269,1,Khichdi,2021-06-02,5.61,Poor,87,77.34,69.58,366.93,8,Hot
270,1,Pulao,2021-01-13,8.62,,85,-65.43,59.94,413.25,3,Cold
271,1,Khichdi,2021-04-12,5.90,Poor,105,60.1,59.61,240.24,3,Warm
272,1,Idli & Sambar,2021-05-11,6.12,Average,49,71.68,59.24,499.95,0,Warm
273,1,Rice & Dal,2021-03-10,7.23,Average,94,89.62,61.16,255.97,1,Warm
274,1,Idli & Sambar,2021-04-03,6.63,Good,44,-69.76,63.7,313.67,1,Warm
275,1,Idli & Sambar,2021-11-27,8.26,Poor,52,86.3,63.69,339.69,8,Rainy
276,1,Khichdi,2021-01-08,8.06,Poor,102,86.7,55.37,280.76,4,Cold
277,1,Idli & Sambar,2021-12-13,7.59,Good,35,60.4,51.81,465.1,1,Cold
278,1,Rice & Dal,2021-02-16,8.61,,36,77.6,51.99,282.24,4,Cold
279,1,Pulao,2021-07-14,7.66,Average,40,77.17,63.87,213.7,9,Hot
280,1,Rice & Dal,2021-02-22,7.13,Poor,62,64.93,54.12,288.57,2,Cold
281,1,Chapati & Vegetables,2021-12-16,5.61,Poor,110,85.43,50.6,399.57,3,Cold
282,1,Chapati & Vegetables,2021-09-21,6.76,Average,95,64.21,70.8,212.36,1,Rainy
283,1,Idli & Sambar,2021-01-09,6.40,,65,74.38,73.44,301.7,3,Cold
284,1,Pulao,2021-05-21,7.34,Good,117,81.57,60.35,406.72,1,Warm
285,1,Idli & Sambar,2021-08-03,7.55,,112,0.0,55.21,368.06,0,Hot
286,1,Khichdi,2021-11-03,9.07,,94,66.73,60.63,482.96,8,Rainy
287,1,Chapati & Vegetables,2021-04-03,8.99,Good,119,72.33,51.75,359.06,4,Warm
288,1,Idli & Sambar,2021-05-05,6.12,Poor,46,64.81,53.06,491.87,5,Warm
289,1,Chapati & Vegetables,2021-12-17,7.28,Average,116,73.84,70.61,289.28,0,Cold
290,1,Rice & Dal,2021-11-05,8.48,Good,40,72.37,55.77,482.14,5,Rainy
291,1,Idli & Sambar,2021-03-11,8.83,Average,31,67.51,66.25,378.84,1,Warm
292,1,Chapati & Vegetables,2021-04-24,9.33,,45,83.74,72.45,297.49,2,Warm
293,1,Khichdi,2021-10-10,8.30,Poor,70,67.84,71.2,238.51,5,Rainy
294,1,Rice & Dal,2021-12-28,9.00,Poor,67,75.83,52.12,414.5,0,Cold
295,1,Rice & Dal,2021-10-28,5.53,Good,106,88.63,69.79,245.76,4,Rainy
296,1,Pulao,2021-11-10,8.03,Average,82,80.61,56.83,204.69,9,Rainy
297,1,Pulao,2021-07-06,7.31,Poor,34,60.63,58.75,286.73,0,Hot
298,1,Idli & Sambar,2021-01-16,6.26,,52,67.43,51.23,228.14,3,Cold
299,1,Idli & Sambar,2021-10-08,6.37,Poor,96,85.09,54.63,379.27,2,Rainy
300,1,Idli & Sambar,2021-04-22,8.40,Average,96,83.54,54.43,291.14,5,Warm
